2021:11:21 20:03:23 server pid = 20397
2021:11:21 20:03:23 Initialise server FTP program...
2021:11:21 20:03:23 Socket created successfully and ready to accept connection from clients.
2021:11:21 20:03:23 Client connected.
2021:11:21 20:03:36 Message haahha received successfully.
2021:11:21 20:03:36 Message haahha sent successfully.
2021:11:21 20:03:38 Message huhuhuh received successfully.
2021:11:21 20:03:38 Message huhuhuh sent successfully.
2021:11:21 20:03:41 Message hahahnhn received successfully.
2021:11:21 20:03:41 Message hahahnhn sent successfully.
2021:11:21 20:03:42 Message pwd received successfully.
2021:11:21 20:03:42 Message / sent successfully.
2021:11:21 20:03:45 Message hahaha received successfully.
2021:11:21 20:03:45 Message hahaha sent successfully.
2021:11:21 20:03:47 Message dir received successfully.
2021:11:21 20:03:47 Message bin   dev  home  lib	lib64	lost+found  mnt  proc  run   snap  sys	usr
boot  etc  lab8  lib32	libx32	media	    opt  root  sbin  srv   tmp	var
 sent successfully.
2021:11:21 20:03:52 Message nha received successfully.
2021:11:21 20:03:52 Message nha sent successfully.
2021:11:21 20:03:55 Message jahaha received successfully.
2021:11:21 20:03:55 Message jahaha sent successfully.
2021:11:21 20:03:58 Message mkmkm received successfully.
2021:11:21 20:03:58 Message mkmkm sent successfully.
2021:11:21 20:04:15 Message dir received successfully.
2021:11:21 20:04:15 Message ict374	my.fifo  nginx	snap  test.pcap  test1.pcap  text.txt  udp-ping.linux
 sent successfully.
2021:11:21 20:04:28 /hahah directory does not exist.
2021:11:21 20:04:37 Message dir received successfully.
2021:11:21 20:04:37 Message NF				    nc.openbsd
VGAuthService			    ncal
X11				    neqn
[				    netcat
aa-enabled			    netkit-ftp
aa-exec				    netstat
ab				    networkctl
add-apt-repository		    networkd-dispatcher
addpart				    newgrp
addr2line			    ngettext
apport-bug			    nginx
apport-cli			    nice
apport-collect			    nisdomainname
apport-unpack			    nl
appres				    nm
apropos				    nohup
apt				    nproc
apt-add-repository		    nroff
apt-cache			    nsenter
apt-cdrom			    nslookup
apt-config			    nstat
apt-extracttemplates		    nsupdate
apt-ftparchive			    ntfs-3g
apt-get				    ntfs-3g.probe
apt-key				    ntfscat
apt-mark			    ntfscluster
apt-sortpkgs			    ntfscmp
ar				    ntfsdecrypt
arch				    ntfsfallocate
as				    ntfsfix
at				    ntfsinfo
atq				    ntfsls
atrm				    ntfsmove
automat-visualize3		    ntfsrecover
awk				    ntfssecaudit
b2sum				    ntfstruncate
base32				    ntfsusermap
base64				    ntfswipe
basename			    numfmt
bash				    objcopy
bashbug				    objdump
batch				    od
bc				    oem-getlogs
boltctl				    on_ac_power
bootctl				    openssl
broadwayd			    openvt
bsd-from			    os-prober
bsd-write			    p11-kit
btrfs				    pager
btrfs-convert			    paperconf
btrfs-find-root			    partx
btrfs-image			    passwd
btrfs-map-logical		    paste
btrfs-select-super		    pastebinit
btrfsck				    patch
btrfstune			    pathchk
bunzip2				    pbget
busctl				    pbput
busybox				    pbputs
byobu				    pcap-config
byobu-config			    pcre-config
byobu-ctrl-a			    pdb3
byobu-disable			    pdb3.8
byobu-disable-prompt		    peekfd
byobu-enable			    perl
byobu-enable-prompt		    perl5.30-x86_64-linux-gnu
byobu-export			    perl5.30.0
byobu-janitor			    perlbug
byobu-keybindings		    perldoc
byobu-launch			    perlivp
byobu-launcher			    perlthanks
byobu-launcher-install		    perror
byobu-launcher-uninstall	    pftp
byobu-layout			    pgrep
byobu-prompt			    phar
byobu-quiet			    phar.phar
byobu-reconnect-sockets		    phar.phar7.4
byobu-screen			    phar7.4
byobu-select-backend		    php
byobu-select-profile		    php7.4
byobu-select-session		    pic
byobu-shell			    pico
byobu-silent			    piconv
byobu-status			    pidof
byobu-status-detail		    pinentry
byobu-tmux			    pinentry-curses
byobu-ugraph			    pinentry-gnome3
byobu-ulevel			    pinentry-x11
bzcat				    ping
bzcmp				    ping4
bzdiff				    ping6
bzegrep				    pinky
bzexe				    pkaction
bzfgrep				    pkcheck
bzgrep				    pkcon
bzip2				    pkexec
bzip2recover			    pkill
bzless				    pkmon
bzmore				    pkttyagent
c++				    pl2pm
c++filt				    pldd
c89				    plymouth
c89-gcc				    pmap
c99				    pod2html
c99-gcc				    pod2man
c_rehash			    pod2text
cal				    pod2usage
calendar			    podchecker
captoinfo			    podselect
cat				    pollinate
catchsegv			    pr
catman				    preconv
cautious-launcher		    print
cc				    printenv
cftp3				    printerbanner
